week,year,starttime,endtime,antenna
1.0,2018,1514765400,1514801700,DSS-14
1.0,2018,1514854500,1514864100,DSS-14
1.0,2018,1515028800,1515060900,DSS-14
1.0,2018,1515082500,1515107700,DSS-14
1.0,2018,1515212400,1515239700,DSS-14
2.0,2018,1515375000,1515399300,DSS-14
2.0,2018,1515429300,1515456000,DSS-14
2.0,2018,1515629400,1515661800,DSS-14
2.0,2018,1515686400,1515706200,DSS-14
2.0,2018,1515814200,1515842700,DSS-14
2.0,2018,1515862200,1515876000,DSS-14
2.0,2018,1515894000,1515924600,DSS-14
3.0,2018,1515979200,1516010700,DSS-14
3.0,2018,1516118400,1516136400,DSS-14
3.0,2018,1516284000,1516357200,DSS-14
3.0,2018,1516421100,1516442700,DSS-14
3.0,2018,1516498800,1516527600,DSS-14
4.0,2018,1516609800,1516627800,DSS-14
4.0,2018,1516701000,1516715400,DSS-14
4.0,2018,1516758600,1516788000,DSS-14
4.0,2018,1516845600,1516874400,DSS-14
4.0,2018,1516943100,1516959000,DSS-14
4.0,2018,1517104800,1517133300,DSS-14
5.0,2018,1517191500,1517217600,DSS-14
5.0,2018,1517331600,1517392800,DSS-14
5.0,2018,1517438700,1517445900,DSS-14
5.0,2018,1517543700,1517561700,DSS-14
5.0,2018,1517626500,1517676000,DSS-14
5.0,2018,1517709900,1517734500,DSS-14
6.0,2018,1517796300,1517824500,DSS-14
6.0,2018,1517850000,1517875200,DSS-14
6.0,2018,1517875500,1517905500,DSS-14
6.0,2018,1517940000,1517993100,DSS-14
6.0,2018,1518055800,1518086700,DSS-14
6.0,2018,1518138300,1518169200,DSS-14
6.0,2018,1518222900,1518251700,DSS-14
7.0,2018,1518398100,1518408000,DSS-14
7.0,2018,1518488100,1518513900,DSS-14
7.0,2018,1518577500,1518596400,DSS-14
7.0,2018,1518660300,1518688500,DSS-14
7.0,2018,1518717600,1518735900,DSS-14
7.0,2018,1518833700,1518845700,DSS-14
7.0,2018,1518913500,1518938700,DSS-14
8.0,2018,1519056000,1519426800,DSS-14
8.0,2018,1519530000,1519551000,DSS-14
9.0,2018,1519708200,1519715700,DSS-14
9.0,2018,1519830900,1519846200,DSS-14
9.0,2018,1519874700,1519892400,DSS-14
9.0,2018,1519928100,1519948800,DSS-14
9.0,2018,1519961100,1519972800,DSS-14
9.0,2018,1520047200,1520068800,DSS-14
10.0,2018,1520216100,1520229600,DSS-14
10.0,2018,1520299200,1520328000,DSS-14
10.0,2018,1520359200,1520380800,DSS-14
10.0,2018,1520396100,1520409300,DSS-14
10.0,2018,1520487900,1520495700,DSS-14
10.0,2018,1520571600,1520581800,DSS-14
10.0,2018,1520737800,1520754000,DSS-14
11.0,2018,1520820600,1520840400,DSS-14
11.0,2018,1520880300,1520895600,DSS-14
11.0,2018,1520908800,1520926500,DSS-14
11.0,2018,1520964900,1520988300,DSS-14
11.0,2018,1520989200,1521012600,DSS-14
11.0,2018,1521079800,1521098700,DSS-14
11.0,2018,1521129600,1521151800,DSS-14
11.0,2018,1521175200,1521184800,DSS-14
12.0,2018,1521425700,1521443400,DSS-14
12.0,2018,1521472500,1521500400,DSS-14
12.0,2018,1521592500,1521616800,DSS-14
12.0,2018,1521730800,1521756000,DSS-14
12.0,2018,1521943200,1521960300,DSS-14
13.0,2018,1522035300,1522046700,DSS-14
13.0,2018,1522202700,1522220700,DSS-14
13.0,2018,1522335600,1522360800,DSS-14
13.0,2018,1522428300,1522442400,DSS-14
13.0,2018,1522468200,1522477500,DSS-14
14.0,2018,1522854000,1522882800,DSS-14
14.0,2018,1523054400,1523080500,DSS-14
14.0,2018,1523226900,1523252700,DSS-14
15.0,2018,1523292000,1523300400,DSS-14
15.0,2018,1523412900,1523441100,DSS-14
15.0,2018,1523499600,1523511300,DSS-14
15.0,2018,1523548800,1523572200,DSS-14
15.0,2018,1523726400,1523742900,DSS-14
16.0,2018,1524097800,1524126600,DSS-14
16.0,2018,1524150000,1524175200,DSS-14
16.0,2018,1524273600,1524286800,DSS-14
16.0,2018,1524348300,1524374100,DSS-14
16.0,2018,1524427800,1524459000,DSS-14
17.0,2018,1524537000,1524560700,DSS-14
17.0,2018,1524609900,1524631500,DSS-14
17.0,2018,1524700800,1524720600,DSS-14
17.0,2018,1524754800,1524780000,DSS-14
17.0,2018,1524867000,1524888600,DSS-14
18.0,2018,1525106400,1525129200,DSS-14
18.0,2018,1525141800,1525158000,DSS-14
18.0,2018,1525214700,1525229100,DSS-14
18.0,2018,1525306800,1525320600,DSS-14
18.0,2018,1525360200,1525387200,DSS-14
18.0,2018,1525457400,1525467600,DSS-14
18.0,2018,1525485600,1525493100,DSS-14
18.0,2018,1525638600,1525664700,DSS-14
19.0,2018,1525915500,1525925700,DSS-14
19.0,2018,1525964400,1525989600,DSS-14
19.0,2018,1526046300,1526058000,DSS-14
19.0,2018,1526180700,1526193300,DSS-14
20.0,2018,1526485200,1526510400,DSS-14
20.0,2018,1526597100,1526604300,DSS-14
21.0,2018,1527033600,1527055200,DSS-14
21.0,2018,1527175200,1527199200,DSS-14
21.0,2018,1527340200,1527363600,DSS-14
21.0,2018,1527432600,1527454800,DSS-14
22.0,2018,1527605100,1527617700,DSS-14
22.0,2018,1527775200,1527818400,DSS-14
22.0,2018,1527837900,1527847200,DSS-14
23.0,2018,1528070400,1528083000,DSS-14
23.0,2018,1528152300,1528159500,DSS-14
23.0,2018,1528244700,1528257300,DSS-14
23.0,2018,1528433100,1528445700,DSS-14
23.0,2018,1528542900,1528556100,DSS-14
24.0,2018,1528716000,1528728600,DSS-14
24.0,2018,1528801200,1528814700,DSS-14
24.0,2018,1528902000,1528927200,DSS-14
24.0,2018,1528947900,1528961100,DSS-14
24.0,2018,1529231400,1529244000,DSS-14
25.0,2018,1529334000,1529359200,DSS-14
25.0,2018,1529414400,1529427600,DSS-14
25.0,2018,1529586900,1529600100,DSS-14
25.0,2018,1529673000,1529686200,DSS-14
25.0,2018,1529759400,1529772600,DSS-14
25.0,2018,1529805900,1529818500,DSS-14
25.0,2018,1529852100,1529867400,DSS-14
26.0,2018,1529963100,1529973600,DSS-14
26.0,2018,1530025200,1530060300,DSS-14
26.0,2018,1530233400,1530244200,DSS-14
26.0,2018,1530281700,1530306000,DSS-14
26.0,2018,1530448500,1530456000,DSS-14
27.0,2018,1530630000,1530655200,DSS-14
28.0,2018,1531234800,1531263600,DSS-14
28.0,2018,1531482300,1531493700,DSS-14
28.0,2018,1531649400,1531675800,DSS-14
29.0,2018,1531753200,1531778400,DSS-14
29.0,2018,1531839600,1531874700,DSS-14
29.0,2018,1531913400,1531927800,DSS-14
29.0,2018,1532259900,1532281500,DSS-14
30.0,2018,1532430000,1532473200,DSS-14
30.0,2018,1532600400,1532626800,DSS-14
31.0,2018,1532935500,1532950200,DSS-14
